Event	ID	Name			Wwise Object Path	Notes
	285818559	Enemy_HoverBot_Shoot			\Default Work Unit\Enemy_HoverBot_Shoot	
	537555803	Enemy_Turret_Alert			\Default Work Unit\Enemy_Turret_Alert	
	780312891	Player_Heal			\Default Work Unit\Player_Heal	
	1068092414	Player_Hurt			\Default Work Unit\Player_Hurt	
	1305133589	Player_Jump			\Default Work Unit\Player_Jump	
	2865467360	Enemy_HoverBot_Destroy			\Default Work Unit\Enemy_HoverBot_Destroy	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3083087645	Player_Death			\Default Work Unit\Player_Death	
	3153550024	Enemy_Turret_Shoot			\Default Work Unit\Enemy_Turret_Shoot	
	3484321931	Player_Heartbeat			\Default Work Unit\Player_Heartbeat	
	3783202364	Launcher_Pickup			\Default Work Unit\Launcher_Pickup	
	3796910724	Enemy_HoverBot_Alert			\Default Work Unit\Enemy_HoverBot_Alert	
	4067705073	Enemy_HoverBot_Hurt			\Default Work Unit\Enemy_HoverBot_Hurt	
	4276063004	Player_FS			\Default Work Unit\Player_FS	

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	

State	ID	Name	State Group			Notes
	655265632	Alive	PlayerLife			
	748895195	None	PlayerLife			
	2044049779	Dead	PlayerLife			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	

<<<<<<< HEAD
State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	748895195	None	Music			
	1560169506	Boss	Music			
	2782712965	Level	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40759816	Enemy_HoverBot_Shoot_04	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\0C\{0C406FEF-A2C0-3840-5D9C-4DEE9EAD0981}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_04		76324
	73624708	jump1	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\09\{09471709-CFB8-8D89-A950-1531BEAE9D49}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump1		123280
	103185814	jump4	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\D2\{D2B27FE9-E803-116A-6881-865435840412}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump4		110948
	115217501	Enemy_Turret_Shoot_04	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\0B\{0B18D75B-7067-44F7-413E-E44BCE04E558}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Shoot\Enemy_Turret_Shoot_04		14830
	125288418	jump2	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\39\{390369FD-6115-EF33-DD55-3951F8CB7ACA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump2		117132
	130119278	Enemy_HoverBot_Hurt_01	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\4E\{4EBA4E78-D635-C03A-1A03-0B4F1A9EFF78}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Hurt\Enemy_HoverBot_Hurt_01		96736
	235591288	player-death	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\94\{943C45AB-E531-566D-4CDA-1C2F746B2E21}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-death		100680
	315246706	Enemy_HoverBot_Destroy	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\76\{7666D1D6-ABC3-146E-914D-94A701ADEDBC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Destroy		134808
	336694174	player-heal	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\5E\{5E30258D-3A23-305C-AE96-0B19B12D6E66}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-heal		118880
	468259415	Enemy_HoverBot_Shoot_03	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\B9\{B961FE41-A7D7-C178-36B6-AB8D80D537C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_03		74712
